,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600519.SH,20190816,1049.84,1075.58,1041.0,1054.6,1044.9,9.699999999999818,0.9283,36086.73,3822488.363
1,600519.SH,20190815,1028.0,1046.48,1028.0,1044.9,1043.33,1.5700000000001637,0.1505,27237.39,2821331.12
2,600519.SH,20190814,1030.02,1051.9,1030.02,1043.33,1017.95,25.37999999999988,2.4932,41410.95,4327071.299
3,600519.SH,20190813,1016.16,1026.0,1010.68,1017.95,1018.63,-0.67999999999995,-0.0668,30329.7,3088013.76
4,600519.SH,20190812,1010.31,1020.1,995.01,1018.63,962.03,56.60000000000002,5.8834,81498.95,8208540.716
5,600519.SH,20190809,978.5,980.95,958.99,962.03,971.68,-9.649999999999977,-0.9931,28461.7,2760764.357
6,600519.SH,20190808,953.5,974.0,952.0,971.68,945.0,26.67999999999995,2.8233,38808.13,3755086.99
7,600519.SH,20190807,949.5,955.53,945.0,945.0,946.3,-1.2999999999999545,-0.1374,26869.98,2553463.419
8,600519.SH,20190806,931.0,948.0,923.8,946.3,942.43,3.8700000000000045,0.4106,43991.16,4121445.01
9,600519.SH,20190805,945.0,954.0,940.0,942.43,954.45,-12.020000000000095,-1.2594,36774.31,3473341.317
10,600519.SH,20190802,944.0,957.98,943.0,954.45,959.3,-4.849999999999909,-0.5056,39719.4,3772328.947
11,600519.SH,20190801,976.51,977.0,953.02,959.3,972.6,-13.300000000000068,-1.3675,35089.52,3385045.858
12,600519.SH,20190731,975.0,981.77,966.59,972.6,978.93,-6.329999999999927,-0.6466,22526.2,2191909.987
13,600519.SH,20190730,976.5,983.0,971.0,978.93,976.41,2.519999999999982,0.2581,19537.97,1911965.179
14,600519.SH,20190729,962.03,979.5,960.01,976.41,965.03,11.379999999999995,1.1792,26981.33,2626793.557
15,600519.SH,20190726,961.97,971.0,958.55,965.03,963.0,2.0299999999999727,0.2108,26467.59,2556208.822
16,600519.SH,20190725,945.97,963.36,938.15,963.0,946.36,16.639999999999986,1.7583,38255.7,3633246.146
17,600519.SH,20190724,958.31,959.9,944.69,946.36,953.98,-7.6200000000000045,-0.7988,46771.2,4450509.786
18,600519.SH,20190723,962.3,962.59,943.86,953.98,957.02,-3.0399999999999636,-0.3177,32483.95,3087319.264
19,600519.SH,20190722,960.0,964.0,950.25,957.02,955.87,1.1499999999999773,0.1203,28125.49,2695084.029
20,600519.SH,20190719,955.0,960.8,948.0,955.87,947.5,8.370000000000005,0.8834,28014.81,2679887.449
21,600519.SH,20190718,961.5,963.0,947.18,947.5,963.5,-16.0,-1.6606,39252.95,3748507.464
22,600519.SH,20190717,968.0,972.99,962.13,963.5,968.0,-4.5,-0.4649,25468.87,2459954.487
23,600519.SH,20190716,975.45,982.3,965.0,968.0,975.93,-7.92999999999995,-0.8126,33245.24,3226755.644
24,600519.SH,20190715,967.8,980.1,951.13,975.93,986.09,-10.160000000000082,-1.0303,59870.4,5785726.59
25,600519.SH,20190712,981.3,991.5,980.01,986.09,981.5,4.590000000000032,0.4677,28173.85,2778937.975
26,600519.SH,20190711,989.96,998.38,976.0,981.5,982.52,-1.0199999999999818,-0.1038,30514.19,3011117.079
27,600519.SH,20190710,980.93,990.58,977.0,982.52,976.06,6.460000000000036,0.6618,28166.7,2774054.724
28,600519.SH,20190709,979.3,989.0,968.35,976.06,984.86,-8.800000000000068,-0.8935,31723.32,3103986.405
29,600519.SH,20190708,995.05,997.9,975.0,984.86,999.82,-14.960000000000036,-1.4963,33613.52,3313713.091
30,600519.SH,20190705,986.0,1006.0,976.3,999.82,981.2,18.620000000000005,1.8977,50032.71,4968920.475
31,600519.SH,20190704,985.8,990.8,971.22,981.2,987.9,-6.699999999999932,-0.6782,46216.68,4531686.001
32,600519.SH,20190703,1020.0,1023.0,981.5,987.9,1025.0,-37.10000000000002,-3.6195,67139.32,6717755.678
