trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2017-08-17,8.07,8.08,7.96,8.03,8.09,-0.06,-0.74,102972.92,82496.05
2017-08-18,8.02,8.05,7.91,8.0,8.03,-0.03,-0.37,92122.09,73772.431
2017-08-21,8.06,8.25,8.06,8.19,8.0,0.19,2.38,120437.19,98491.899
2017-08-22,8.23,8.28,8.08,8.11,8.19,-0.08,-0.98,86472.34,70681.069
2017-08-23,8.05,8.1,8.01,8.05,8.11,-0.06,-0.74,43513.5,35021.809
2017-08-24,8.05,8.26,8.04,8.1,8.05,0.05,0.62,83593.28,68099.351
2017-08-25,8.13,8.16,8.03,8.11,8.1,0.01,0.12,61336.53,49593.541
2017-08-28,8.15,8.17,8.08,8.15,8.11,0.04,0.49,77396.55,62967.083
2017-08-29,8.15,8.15,7.96,7.99,8.15,-0.16,-1.96,100359.92,80554.137
2017-08-30,7.98,8.04,7.96,8.02,7.99,0.03,0.38,76480.51,61206.776
2017-08-31,8.04,8.06,7.94,8.06,8.02,0.04,0.5,137975.79,110465.801
2017-09-01,8.02,8.04,7.95,7.98,8.06,-0.08,-0.99,83302.17,66415.342
2017-09-04,7.94,8.07,7.93,8.05,7.98,0.07,0.88,71288.92,57105.072
2017-09-05,8.05,8.27,8.04,8.26,8.05,0.21,2.61,176090.29,144045.143
2017-09-06,8.25,8.26,8.13,8.16,8.26,-0.1,-1.21,111522.86,91473.761
2017-09-07,8.15,8.24,8.15,8.23,8.16,0.07,0.86,66518.91,54617.583
2017-09-08,8.23,8.49,8.18,8.36,8.23,0.13,1.58,143121.8,119590.382
2017-09-11,8.4,8.48,8.31,8.43,8.36,0.07,0.84,93130.15,78320.054
2017-09-12,8.42,8.5,8.32,8.39,8.43,-0.04,-0.47,70375.66,58963.925
2017-09-13,8.39,8.41,8.26,8.32,8.39,-0.07,-0.83,66344.89,55124.369
2017-09-14,8.32,8.48,8.29,8.46,8.32,0.14,1.68,103348.16,86868.777
2017-09-15,8.46,8.96,8.4,8.95,8.46,0.49,5.79,283722.65,247814.086
2017-09-19,9.25,9.32,8.87,9.26,8.95,0.31,3.46,420986.05,385356.034
2017-09-20,9.26,9.35,9.05,9.2,9.26,-0.06,-0.65,206402.44,189829.936
2017-09-21,9.12,9.2,8.96,9.14,9.2,-0.06,-0.65,104308.88,94413.156
2017-09-22,9.09,9.12,8.87,9.1,9.14,-0.04,-0.44,118431.03,106562.27
2017-09-25,9.09,9.13,8.81,8.92,9.1,-0.18,-1.98,57398.7,51395.666
2017-09-26,8.89,8.94,8.65,8.74,8.92,-0.18,-2.02,78354.49,68606.139
2017-09-27,8.82,8.82,8.58,8.62,8.74,-0.12,-1.37,83208.35,71696.408
2017-09-28,8.69,8.75,8.61,8.62,8.62,0.0,0.0,81490.2,70763.832
2017-09-29,8.61,9.05,8.61,9.03,8.62,0.41,4.76,135593.89,120467.972
2017-10-09,9.02,9.15,9.0,9.11,9.03,0.08,0.89,87631.42,79543.463
2017-10-10,9.15,9.2,9.05,9.17,9.11,0.06,0.66,92097.42,84179.647
2017-10-11,9.19,9.19,8.99,9.05,9.17,-0.12,-1.31,78046.75,70609.515
2017-10-12,9.04,9.16,8.81,9.12,9.05,0.07,0.77,87462.41,78722.767
2017-10-13,9.03,9.11,8.95,9.0,9.12,-0.12,-1.32,56935.38,51353.663
2017-10-16,8.99,9.25,8.99,9.2,9.0,0.2,2.22,144321.6,132277.445
2017-10-17,9.23,9.28,9.1,9.19,9.2,-0.01,-0.11,64607.84,59410.75
2017-10-18,9.22,9.26,9.15,9.22,9.19,0.03,0.33,68319.39,62906.327
2017-10-19,9.21,9.21,9.0,9.05,9.22,-0.17,-1.84,79360.0,71921.245
2017-10-20,9.04,9.04,8.77,8.94,9.05,-0.11,-1.22,69071.36,61262.064
2017-10-23,8.94,8.97,8.81,8.87,8.94,-0.07,-0.78,36339.51,32217.372
2017-10-24,8.87,8.94,8.81,8.88,8.87,0.01,0.11,37218.28,32983.643
2017-10-25,8.88,8.94,8.85,8.92,8.88,0.04,0.45,37630.0,33448.604
2017-10-26,8.94,9.73,8.92,9.46,8.92,0.54,6.05,288321.8,267762.876
2017-10-27,9.35,9.35,9.09,9.23,9.46,-0.23,-2.43,194953.17,179440.239
2017-10-30,9.22,9.36,9.0,9.29,9.23,0.06,0.65,200207.24,185300.289
2017-10-31,9.3,9.34,9.09,9.18,9.29,-0.11,-1.18,105202.37,96473.85
2017-11-01,9.15,9.22,9.09,9.16,9.18,-0.02,-0.22,81144.0,74070.073
2017-11-02,9.17,9.22,9.1,9.17,9.16,0.01,0.11,98801.2,90572.056
2017-11-03,9.17,9.27,8.8,9.24,9.17,0.07,0.76,211391.07,191394.934
2017-11-06,9.2,9.26,9.09,9.19,9.24,-0.05,-0.54,86248.26,79217.826
2017-11-07,9.2,9.24,9.1,9.11,9.19,-0.08,-0.87,56060.0,51233.104
2017-11-08,9.11,9.15,8.91,8.96,9.11,-0.15,-1.65,86593.92,77849.749
2017-11-09,8.96,8.96,8.85,8.91,8.96,-0.05,-0.56,52108.58,46295.499
2017-11-10,8.91,9.02,8.85,9.01,8.91,0.1,1.12,56698.75,50667.272
2017-11-13,8.97,9.01,8.89,8.91,9.01,-0.1,-1.11,48181.32,42962.332
2017-11-14,8.95,9.0,8.8,8.93,8.91,0.02,0.22,69997.93,62074.683
2017-11-15,8.9,9.08,8.71,9.07,8.93,0.14,1.57,85467.31,75858.345
2017-11-16,9.01,9.01,8.9,8.97,9.07,-0.1,-1.1,51250.0,45857.153
2017-11-17,8.95,8.95,8.78,8.84,8.97,-0.13,-1.45,58776.89,51883.134
2017-11-20,8.78,8.9,8.5,8.9,8.84,0.06,0.68,39565.61,34702.943
2017-11-21,8.88,8.98,8.81,8.85,8.9,-0.05,-0.56,46804.0,41684.522
2017-11-22,8.91,8.93,8.83,8.88,8.85,0.03,0.34,37931.88,33678.108
2017-11-23,8.88,9.09,8.76,8.84,8.88,-0.04,-0.45,70899.0,63346.908
2017-11-24,8.79,8.94,8.37,8.57,8.84,-0.27,-3.05,98626.01,84991.714
2017-11-27,8.43,8.55,8.18,8.28,8.57,-0.29,-3.38,73388.03,60815.74
2017-11-28,8.23,8.39,8.18,8.34,8.28,0.06,0.72,38774.11,32145.879
2017-11-29,8.3,8.35,8.18,8.35,8.34,0.01,0.12,40933.25,33811.532
2017-11-30,8.37,8.56,8.37,8.48,8.35,0.13,1.56,90896.26,77028.369
2017-12-01,8.48,8.74,8.41,8.59,8.48,0.11,1.3,56890.54,49033.674
2017-12-04,8.59,8.66,8.46,8.53,8.59,-0.06,-0.7,43286.85,36961.635
2017-12-05,8.53,8.68,8.4,8.54,8.53,0.01,0.12,66434.7,56688.534
2017-12-06,8.54,8.62,8.42,8.5,8.54,-0.04,-0.47,56577.7,48093.645
2017-12-07,8.43,8.5,8.2,8.3,8.5,-0.2,-2.35,46308.51,38546.728
2017-12-08,8.3,8.46,8.22,8.45,8.3,0.15,1.81,66673.0,55598.523
2017-12-11,8.76,8.88,8.45,8.6,8.45,0.15,1.78,126981.0,109878.511
2017-12-12,8.6,8.6,8.35,8.38,8.6,-0.22,-2.56,54999.0,46376.142
2017-12-13,8.38,8.47,8.28,8.3,8.38,-0.08,-0.95,71213.27,59281.788
2017-12-14,8.33,8.42,8.25,8.31,8.3,0.01,0.12,38993.14,32447.327
2017-12-15,8.25,8.36,8.23,8.34,8.31,0.03,0.36,33317.69,27696.438
2017-12-18,8.38,8.47,8.35,8.42,8.34,0.08,0.96,41957.04,35247.275
2017-12-19,8.39,8.53,8.34,8.51,8.42,0.09,1.07,65472.54,55215.307
2017-12-20,8.48,8.61,8.4,8.52,8.51,0.01,0.12,85731.13,73030.852
2017-12-21,8.45,8.54,8.39,8.47,8.52,-0.05,-0.59,42795.15,36267.214
2017-12-22,8.47,8.59,8.46,8.51,8.47,0.04,0.47,46081.34,39275.824
2017-12-25,8.51,8.56,8.4,8.52,8.51,0.01,0.12,62911.5,53470.192
2017-12-26,8.52,8.78,8.35,8.75,8.52,0.23,2.7,110810.3,94908.517
2017-12-27,8.7,8.79,8.59,8.72,8.75,-0.03,-0.34,110198.0,95569.045
2017-12-28,8.54,8.75,8.5,8.66,8.72,-0.06,-0.69,91027.9,78280.365
2017-12-29,8.74,8.86,8.59,8.75,8.66,0.09,1.04,122298.88,107108.396
2018-01-02,8.75,8.82,8.7,8.77,8.75,0.02,0.23,82899.99,72523.239
2018-01-03,8.77,8.82,8.68,8.75,8.77,-0.02,-0.23,70006.22,61197.41
2018-01-04,8.72,8.76,8.58,8.68,8.75,-0.07,-0.8,76263.33,66028.563
2018-01-05,8.68,8.7,8.5,8.55,8.68,-0.13,-1.5,83275.73,71267.988
2018-01-08,8.54,8.56,8.4,8.47,8.55,-0.08,-0.94,49819.15,42212.579
2018-01-09,8.47,8.52,8.39,8.49,8.47,0.02,0.24,68798.05,58150.131
2018-01-10,8.49,8.54,8.34,8.49,8.49,0.0,0.0,109722.45,92729.396
2018-01-11,8.41,8.58,8.35,8.56,8.49,0.07,0.82,85371.9,72275.53
2018-01-12,8.58,8.72,8.56,8.67,8.56,0.11,1.29,92002.12,79646.251
2018-01-15,8.71,8.73,8.02,8.45,8.67,-0.22,-2.54,78898.57,66728.321
2018-01-16,8.39,8.53,8.32,8.48,8.45,0.03,0.36,77204.67,65229.971
2018-01-17,8.49,8.49,8.33,8.43,8.48,-0.05,-0.59,62416.0,52361.781
2018-01-18,8.38,8.41,8.32,8.37,8.43,-0.06,-0.71,42411.51,35409.218
2018-01-19,8.37,8.39,8.07,8.24,8.37,-0.13,-1.55,94482.93,77473.86
2018-01-22,8.2,8.24,8.08,8.21,8.24,-0.03,-0.36,53045.12,43248.347
2018-01-23,8.21,8.32,8.13,8.32,8.21,0.11,1.34,79888.54,65768.014
2018-01-24,8.32,8.35,8.22,8.32,8.32,0.0,0.0,58528.14,48598.69
2018-01-25,8.32,8.34,8.21,8.26,8.32,-0.06,-0.72,57034.27,46987.257
2018-01-26,8.25,8.35,8.17,8.31,8.26,0.05,0.61,91893.31,75909.165
2018-01-29,8.29,8.38,8.19,8.27,8.31,-0.04,-0.48,59309.04,48999.436
2018-01-30,8.25,8.29,8.21,8.26,8.27,-0.01,-0.12,37943.62,31295.072
2018-01-31,8.24,8.3,8.18,8.28,8.26,0.02,0.24,58500.46,48232.826
2018-02-01,8.27,8.27,8.08,8.18,8.28,-0.1,-1.21,52862.0,43205.495
2018-02-02,8.18,8.18,7.36,8.01,8.18,-0.17,-2.08,156966.91,119423.233
2018-02-05,7.75,7.87,7.4,7.84,8.01,-0.17,-2.12,59477.95,45843.289
2018-02-06,7.61,7.69,7.48,7.61,7.84,-0.23,-2.93,72362.59,54739.363
2018-02-07,7.6,7.8,7.53,7.63,7.61,0.02,0.26,59534.41,45464.839
2018-02-08,7.64,7.76,7.61,7.66,7.63,0.03,0.39,37701.66,28885.964
2018-02-09,7.63,7.76,7.48,7.56,7.66,-0.1,-1.31,79289.53,60025.79
2018-02-12,7.56,7.66,7.56,7.63,7.56,0.07,0.93,37096.43,28185.779
2018-02-13,7.72,7.72,7.62,7.7,7.63,0.07,0.92,22448.3,17244.091
2018-02-14,7.69,7.99,7.68,7.96,7.7,0.26,3.38,38928.26,30600.623
2018-02-22,7.96,8.17,7.96,8.02,7.96,0.06,0.75,42522.63,34268.312
2018-02-23,8.02,8.08,7.84,7.87,8.02,-0.15,-1.87,42848.67,33848.753
2018-02-26,7.9,7.97,7.85,7.91,7.87,0.04,0.51,59019.61,46546.582
2018-02-27,7.88,7.88,7.57,7.78,7.91,-0.13,-1.64,121813.22,93735.497
2018-02-28,7.6,7.63,7.46,7.56,7.78,-0.22,-2.83,151169.52,113606.402
2018-03-01,7.54,7.58,7.49,7.52,7.56,-0.04,-0.53,113348.78,85297.795
2018-03-02,7.52,7.63,7.46,7.61,7.52,0.09,1.2,132757.52,99662.395
2018-03-05,7.6,7.62,7.51,7.55,7.61,-0.06,-0.79,100386.64,75907.877
2018-03-06,7.56,7.65,7.51,7.57,7.55,0.02,0.26,67910.25,51509.669
2018-03-07,7.56,7.56,7.47,7.5,7.57,-0.07,-0.92,52374.0,39415.211
2018-03-08,7.49,7.51,7.45,7.47,7.5,-0.03,-0.4,59812.0,44740.735
2018-03-09,7.47,7.48,7.38,7.45,7.47,-0.02,-0.27,92903.0,68954.516
2018-03-12,7.46,7.5,7.43,7.5,7.45,0.05,0.67,88177.96,65842.534
2018-03-13,7.5,7.52,7.38,7.4,7.5,-0.1,-1.33,160650.98,119370.865
2018-03-14,7.4,7.42,7.32,7.38,7.4,-0.02,-0.27,137155.64,101147.4
2018-03-15,7.38,7.38,7.23,7.27,7.38,-0.11,-1.49,78597.26,57156.458
2018-03-16,7.24,7.33,7.2,7.29,7.27,0.02,0.28,161402.46,116881.642
2018-03-19,7.28,7.29,7.06,7.11,7.29,-0.18,-2.47,133282.52,95107.017
2018-03-20,7.08,7.11,7.0,7.05,7.11,-0.06,-0.84,150914.0,106431.629
2018-03-21,7.05,7.14,7.02,7.07,7.05,0.02,0.28,196556.43,138899.389
2018-03-22,7.08,7.14,6.99,7.05,7.07,-0.02,-0.28,120161.0,84826.08
2018-03-23,7.0,7.08,6.86,7.05,7.05,0.0,0.0,186206.82,129825.596
2018-03-26,7.04,7.04,6.89,7.02,7.05,-0.03,-0.43,177172.53,123599.011
2018-03-27,7.01,7.05,6.98,7.01,7.02,-0.01,-0.14,126175.66,88435.813
2018-03-28,7.01,7.01,6.85,6.87,7.01,-0.14,-2.0,156767.86,108159.398
2018-03-29,6.86,6.9,6.73,6.84,6.87,-0.03,-0.44,120899.57,82010.284
2018-03-30,6.84,6.87,6.78,6.84,6.84,0.0,0.0,69663.92,47531.984
2018-04-02,6.83,6.92,6.8,6.85,6.84,0.01,0.15,97384.48,66701.699
2018-04-03,6.83,6.83,6.68,6.69,6.85,-0.16,-2.34,89364.74,60319.525
2018-04-04,6.69,6.74,6.67,6.71,6.69,0.02,0.3,101855.11,68298.543
2018-04-09,6.71,6.73,6.6,6.64,6.71,-0.07,-1.04,63821.05,42558.254
2018-04-10,6.64,6.69,6.56,6.58,6.64,-0.06,-0.9,124826.08,82488.213
2018-04-11,6.59,6.63,6.5,6.53,6.58,-0.05,-0.76,155599.41,101612.261
2018-04-12,6.52,6.52,6.36,6.37,6.53,-0.16,-2.45,130321.7,83576.538
2018-04-13,6.35,6.39,6.27,6.3,6.37,-0.07,-1.1,144257.0,91119.774
2018-04-16,6.29,6.29,6.01,6.01,6.3,-0.29,-4.6,133967.0,81782.313
2018-05-02,5.8,6.19,5.72,5.78,6.01,-0.23,-3.83,164943.86,96381.781
2018-05-03,5.8,5.88,5.67,5.71,5.78,-0.07,-1.21,217030.92,125025.514
2018-05-04,5.71,5.72,5.56,5.62,5.71,-0.09,-1.58,203810.62,114592.445
2018-05-07,5.63,5.71,5.58,5.68,5.62,0.06,1.07,252530.74,143013.177
2018-05-08,5.71,5.83,5.7,5.78,5.68,0.1,1.76,218184.17,125814.384
2018-05-09,5.81,5.84,5.74,5.74,5.78,-0.04,-0.69,172159.45,99668.516
2018-05-10,5.77,5.78,5.68,5.74,5.74,0.0,0.0,117271.33,67132.958
2018-05-11,5.75,5.75,5.65,5.66,5.74,-0.08,-1.39,183025.32,104360.197
2018-05-14,5.66,5.7,5.57,5.6,5.66,-0.06,-1.06,159197.86,89644.849
2018-05-15,5.6,5.82,5.6,5.78,5.6,0.18,3.21,237369.09,136413.68
2018-05-16,5.78,5.95,5.71,5.91,5.78,0.13,2.25,270300.29,157581.879
